frame=1,3,4352,768,256,256,128,224
frame=1,4,4352,1024,256,256,128,224
frame=1,5,4352,1280,256,256,128,224
frame=1,6,4352,1536,256,256,128,224
frame=1,7,4352,1792,256,256,128,224
frame=2,0,4608,0,256,256,128,224
frame=2,1,4608,256,256,256,128,224
frame=2,2,4608,512,256,256,128,224
frame=2,3,4608,768,256,256,128,224
frame=2,4,4608,1024,256,256,128,224
frame=2,5,4608,1280,256,256,128,224
frame=2,6,4608,1536,256,256,128,224
frame=2,7,4608,1792,256,256,128,224
frame=3,0,4864,0,256,256,128,224
frame=3,1,4864,256,256,256,128,224
frame=3,2,4864,512,256,256,128,224
frame=3,3,4864,768,256,256,128,224
frame=3,4,4864,1024,256,256,128,224
frame=3,5,4864,1280,256,256,128,224
frame=3,6,4864,1536,256,256,128,224
frame=3,7,4864,1792,256,256,128,224
frame=4,0,5120,0,256,256,128,224
frame=4,1,5120,256,256,256,128,224
frame=4,2,5120,512,256,256,128,224
frame=4,3,5120,768,256,256,128,224
frame=4,4,5120,1024,256,256,128,224
frame=4,5,5120,1280,256,256,128,224
frame=4,6,5120,1536,256,256,128,224
frame=4,7,5120,1792,256,256,128,224
frame=5,0,5376,0,256,256,128,224
frame=5,1,5376,256,256,256,128,224
frame=5,2,5376,512,256,256,128,224
frame=5,3,5376,768,256,256,128,224
frame=5,4,5376,1024,256,256,128,224
frame=5,5,5376,1280,256,256,128,224
frame=5,6,5376,1536,256,256,128,224
frame=5,7,5376,1792,256,256,128,224
frame=6,0,5632,0,256,256,128,224
frame=6,1,5632,256,256,256,128,224
frame=6,2,5632,512,256,256,128,224
frame=6,3,5632,768,256,256,128,224
frame=6,4,5632,1024,256,256,128,224
frame=6,5,5632,1280,256,256,128,224
frame=6,6,5632,1536,256,256,128,224
frame=6,7,5632,1792,256,256,128,224
frame=7,0,5888,0,256,256,128,224
frame=7,1,5888,256,256,256,128,224
frame=7,2,5888,512,256,256,128,224
frame=7,3,5888,768,256,256,128,224
frame=7,4,5888,1024,256,256,128,224
frame=7,5,5888,1280,256,256,128,224
frame=7,6,5888,1536,256,256,128,224
frame=7,7,5888,1792,256,256,128,224

[die]
#position=24
frames=8
duration=1066ms
type=play_once
frame=0,0,6144,0,256,256,128,224
frame=0,1,6144,256,256,256,128,224
frame=0,2,6144,512,256,256,128,224
frame=0,3,6144,768,256,256,128,224
frame=0,4,6144,1024,256,256,128,224
frame=0,5,6144,1280,256,256,128,224
frame=0,6,6144,1536,256,256,128,224
frame=0,7,6144,1792,256,256,128,224
frame=1,0,6400,0,256,256,128,224
frame=1,1,6400,256,256,256,128,224
frame=1,2,6400,512,256,256,128,224
frame=1,3,6400,768,256,256,128,224
frame=1,4,6400,1024,256,256,128,224
frame=1,5,6400,1280,256,256,128,224
frame=1,6,6400,1536,256,256,128,224
frame=1,7,6400,1792,256,256,128,224
frame=2,0,6656,0,256,256,128,224
frame=2,1,6656,256,256,256,128,224
frame=2,2,6656,512,256,256,128,224
frame=2,3,6656,768,256,256,128,224
frame=2,4,6656,1024,256,256,128,224
frame=2,5,6656,1280,256,256,128,224
frame=2,6,6656,1536,256,256,128,224
frame=2,7,6656,1792,256,256,128,224
frame=3,0,6912,0,256,256,128,224
frame=3,1,6912,256,256,256,128,224
frame=3,2,6912,512,256,256,128,224
frame=3,3,6912,768,256,256,128,224
frame=3,4,6912,1024,256,256,128,224
frame=3,5,6912,1280,256,256,128,224
frame=3,6,6912,1536,256,256,128,224
frame=3,7,6912,1792,256,256,128,224
frame=4,0,7168,0,256,256,128,224
frame=4,1,7168,256,256,256,128,224
frame=4,2,7168,512,256,256,128,224
frame=4,3,7168,768,256,256,128,224
frame=4,4,7168,1024,256,256,128,224
frame=4,5,7168,1280,256,256,128,224
frame=4,6,7168,1536,256,256,128,224
frame=4,7,7168,1792,256,256,128,224
frame=5,0,7424,0,256,256,128,224
frame=5,1,7424,256,256,256,128,224
frame=5,2,7424,512,256,256,128,224
frame=5,3,7424,768,256,256,128,224
frame=5,4,7424,1024,256,256,128,224
frame=5,5,7424,1280,256,256,128,224
frame=5,6,7424,1536,256,256,128,224
frame=5,7,7424,1792,256,256,128,224
frame=6,0,7680,0,256,256,128,224
frame=6,1,7680,256,256,256,128,224
frame=6,2,7680,512,256,256,128,224
frame=6,3,7680,768,256,256,128,224
frame=6,4,7680,1024,256,256,128,224
frame=6,5,7680,1280,256,256,128,224
frame=6,6,7680,1536,256,256,128,224
frame=6,7,7680,1792,256,256,128,224
frame=7,0,7936,0,256,256,128,224
frame=7,1,7936,256,256,256,128,224
frame=7,2,7936,512,256,256,128,224
frame=7,3,7936,768,256,256,128,224
frame=7,4,7936,1024,256,256,128,224
frame=7,5,7936,1280,256,256,128,224
frame=7,6,7936,1536,256,256,128,224
frame=7,7,7936,1792,256,256,128,224

[dash]
#position=32
frames=8
duration=500ms
type=play_once
frame=0,0,0,2048,256,256,128,224
frame=0,1,0,2304,256,256,128,224
frame=0,2,0,2560,256,256,128,224
frame=0,3,0,2816,256,256,128,224
frame=0,4,0,3072,256,256,128,224
frame=0,5,0,3328,256,256,128,224
frame=0,6,0,3584,256,256,128,224
frame=0,7,0,3840,256,256,128,224
frame=1,0,256,2048,256,256,128,224
frame=1,1,256,2304,256,256,128,224
frame=1,2,256,2560,256,256,128,224
frame=1,3,256,2816,256,256,128,224
frame=1,4,256,3072,256,256,128,224
frame=1,5,256,3328,256,256,128,224
frame=1,6,256,3584,256,256,128,224
frame=1,7,256,3840,256,256,128,224
frame=2,0,512,2048,256,256,128,224
frame=2,1,512,2304,256,256,128,224
frame=2,2,512,2560,256,256,128,224
frame=2,3,512,2816,256,256,128,224
frame=2,4,512,3072,256,256,128,224
frame=2,5,512,3328,256,256,128,224
frame=2,6,512,3584,256,256,128,224
frame=2,7,512,3840,256,256,128,224
frame=3,0,768,2048,256,256,128,224
frame=3,1,768,2304,256,256,128,224
frame=3,2,768,2560,256,256,128,224
frame=3,3,768,2816,256,256,128,224
frame=3,4,768,3072,256,256,128,224
frame=3,5,768,3328,256,256,128,224
frame=3,6,768,3584,256,256,128,224
frame=3,7,768,3840,256,256,128,224
frame=4,0,1024,2048,256,256,128,224
frame=4,1,1024,2304,256,256,128,224
frame=4,2,1024,2560,256,256,128,224
frame=4,3,1024,2816,256,256,128,224
frame=4,4,1024,3072,256,256,128,224
frame=4,5,1024,3328,256,256,128,224
frame=4,6,1024,3584,256,256,128,224
frame=4,7,1024,3840,256,256,128,224
frame=5,0,1280,2048,256,256,128,224
frame=5,1,1280,2304,256,256,128,224
frame=5,2,1280,2560,256,256,128,224
frame=5,3,1280,2816,256,256,128,224
frame=5,4,1280,3072,256,256,128,224
frame=5,5,1280,3328,256,256,128,224
frame=5,6,1280,3584,256,256,128,224
frame=5,7,1280,3840,256,256,128,224
frame=6,0,1536,2048,256,256,128,224
frame=6,1,1536,2304,256,256,128,224
frame=6,2,1536,2560,256,256,128,224
frame=6,3,1536,2816,256,256,128,224
frame=6,4,1536,3072,256,256,128,224
frame=6,5,1536,3328,256,256,128,224
frame=6,6,1536,3584,256,256,128,224
frame=6,7,1536,3840,256,256,128,224
frame=7,0,1792,2048,256,256,128,224
frame=7,1,1792,2304,256,256,128,224
frame=7,2,1792,2560,256,256,128,224
frame=7,3,1792,2816,256,256,128,224
frame=7,4,1792,3072,256,256,128,224
frame=7,5,1792,3328,256,256,128,224
frame=7,6,1792,3584,256,256,128,224
frame=7,7,1792,3840,256,256,128,224

[backswing]
#position=40
frames=8
duration=600ms
type=play_once
frame=0,0,2048,2048,256,256,128,224
frame=0,1,2048,2304,256,256,128,224
frame=0,2,2048,2560,256,256,128,224
frame=0,3,2048,2816,256,256,128,224
frame=0,4,2048,3072,256,256,128,224
frame=0,5,2048,3328,256,256,128,224
frame=0,6,2048,3584,256,256,128,224
frame=0,7,2048,3840,256,256,128,224
frame=1,0,2304,2048,256,256,128,224
frame=1,1,2304,2304,256,256,128,224
frame=1,2,2304,2560,256,256,128,224
frame=1,3,2304,2816,256,256,128,224
frame=1,4,2304,3072,256,256,128,224
frame=1,5,2304,3328,256,256,128,224
frame=1,6,2304,3584,256,256,128,224
frame=1,7,2304,3840,256,256,128,224
frame=2,0,2560,2048,256,256,128,224
frame=2,1,2560,2304,256,256,128,224
frame=2,2,2560,2560,256,256,128,224
frame=2,3,2560,2816,256,256,128,224
frame=2,4,2560,3072,256,256,128,224
frame=2,5,2560,3328,256,256,128,224
frame=2,6,2560,3584,256,256,128,224
frame=2,7,2560,3840,256,256,128,224
frame=3,0,2816,2048,256,256,128,224
frame=3,1,2816,2304,256,256,128,224
frame=3,2,2816,2560,256,256,128,224
frame=3,3,2816,2816,256,256,128,224
frame=3,4,2816,3072,256,256,128,224
frame=3,5,2816,3328,256,256,128,224
frame=3,6,2816,3584,256,256,128,224
frame=3,7,2816,3840,256,256,128,224
frame=4,0,3072,2048,256,256,128,224
frame=4,1,3072,2304,256,256,128,224
frame=4,2,3072,2560,256,256,128,224
frame=4,3,3072,2816,256,256,128,224
frame=4,4,3072,3072,256,256,128,224
frame=4,5,3072,3328,256,256,128,224
frame=4,6,3072,3584,256,256,128,224
frame=4,7,3072,3840,256,256,128,224
frame=5,0,3328,2048,256,256,128,224
frame=5,1,3328,2304,256,256,128,224
frame=5,2,3328,2560,256,256,128,224
frame=5,3,3328,2816,256,256,128,224
frame=5,4,3328,3072,256,256,128,224
frame=5,5,3328,3328,256,256,128,224
frame=5,6,3328,3584,256,256,128,224
frame=5,7,3328,3840,256,256,128,224
frame=6,0,3584,2048,256,256,128,224
frame=6,1,3584,2304,256,256,128,224
frame=6,2,3584,2560,256,256,128,224
frame=6,3,3584,2816,256,256,128,224
frame=6,4,3584,3072,256,256,128,224
frame=6,5,3584,3328,256,256,128,224
frame=6,6,3584,3584,256,256,128,224
frame=6,7,3584,3840,256,256,128,224
frame=7,0,3840,2048,256,256,128,224
frame=7,1,3840,2304,256,256,128,224
frame=7,2,3840,2560,256,256,128,224
frame=7,3,3840,2816,256,256,128,224
frame=7,4,3840,3072,256,256,128,224
frame=7,5,3840,3328,256,256,128,224
frame=7,6,3840,3584,256,256,128,224
frame=7,7,3840,3840,256,256,128,224

[block]
#position=48
frames=4
duration=400ms
type=play_once
frame=0,0,4096,2048,256,256,128,224
frame=0,1,4096,2304,256,256,128,224
frame=0,2,4096,2560,256,256,128,224
frame=0,3,4096,2816,256,256,128,224
frame=0,4,4096,3072,256,256,128,224
frame=0,5,4096,3328,256,256,128,224
frame=0,6,4096,3584,256,256,128,224
frame=0,7,4096,3840,256,256,128,224
frame=1,0,4096,2048,256,256,128,224
frame=1,1,4352,2304,256,256,128,224
frame=1,2,4352,2560,256,256,128,224
frame=1,3,4352,2816,256,256,128,224
frame=1,4,4352,3072,256,256,128,224
frame=1,5,4352,3328,256,256,128,224
frame=1,6,4352,3584,256,256,128,224
frame=1,7,4352,3840,256,256,128,224
frame=2,0,4352,2048,256,256,128,224
frame=2,1,4608,2304,256,256,128,224
frame=2,2,4608,2560,256,256,128,224
frame=2,3,4608,2816,256,256,128,224
frame=2,4,4608,3072,256,256,128,224
frame=2,5,4608,3328,256,256,128,224
frame=2,6,4608,3584,256,256,128,224
frame=2,7,4608,3840,256,256,128,224
frame=3,0,4608,2048,256,256,128,224
frame=3,1,4864,2304,256,256,128,224
frame=3,2,4864,2560,256,256,128,224
frame=3,3,4864,2816,256,256,128,224
frame=3,4,4864,3072,256,256,128,224
frame=3,5,4864,3328,256,256,128,224
frame=3,6,4864,3584,256,256,128,224
frame=3,7,4864,3840,256,256,128,224

[hit]
#position=52
frames=4
duration=200ms
type=play_once
frame=0,0,4864,2048,256,256,128,224
frame=0,1,5120,2304,256,256,128,224
frame=0,2,5120,2560,256,256,128,224
frame=0,3,5120,2816,256,256,128,224
frame=0,4,5120,3072,256,256,128,224
frame=0,5,5120,3328,256,256,128,224
frame=0,6,5120,3584,256,256,128,224
frame=0,7,5120,3840,256,256,128,224
frame=1,0,5120,2048,256,256,128,224
frame=1,1,5376,2304,256,256,128,224
frame=1,2,5376,2560,256,256,128,224
frame=1,3,5376,2816,256,256,128,224
frame=1,4,5376,3072,256,256,128,224
frame=1,5,5376,3328,256,256,128,224
frame=1,6,5376,3584,256,256,128,224
frame=1,7,5376,3840,256,256,128,224
frame=2,0,5376,2048,256,256,128,224
frame=2,1,5632,2304,256,256,128,224
frame=2,2,5632,2560,256,256,128,224
frame=2,3,5632,2816,256,256,128,224
frame=2,4,5632,3072,256,256,128,224
frame=2,5,5632,3328,256,256,128,224
frame=2,6,5632,3584,256,256,128,224
frame=2,7,5632,3840,256,256,128,224
frame=3,0,5632,2048,256,256,128,224
frame=3,1,5888,2304,256,256,128,224
frame=3,2,5888,2560,256,256,128,224
frame=3,3,5888,2816,256,256,128,224
frame=3,4,5888,3072,256,256,128,224
frame=3,5,5888,3328,256,256,128,224
frame=3,6,5888,3584,256,256,128,224
frame=3,7,5888,3840,256,256,128,224

